        data-srcset="https://npr.brightspotcdn.com/dims4/default/e47ed7b/2147483647/strip/true/crop/118x60+0+0/resize/236x120!/format/webp/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2Ff2bfbe0%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F202010%2Fthumbnail_logo.jpg 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI2MHB4IiB3aWR0aD0iMTE4cHgiPjwvc3ZnPg=="
    data-size="siteLogo"
/>
    

    
        <source width="118"
     height="60"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/547d73e/2147483647/strip/true/crop/118x60+0+0/resize/118x60!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2Ff2bfbe0%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F202010%2Fthumbnail_logo.jpg"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI2MHB4IiB3aWR0aD0iMTE4cHgiPjwvc3ZnPg=="
    data-size="siteLogo"
/>
    

        
    

    
    <img class="Image" alt="" srcset="https://npr.brightspotcdn.com/dims4/default/feb3ea0/2147483647/strip/true/crop/118x60+0+0/resize/236x120!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2Ff2bfbe0%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F202010%2Fthumbnail_logo.jpg 2x" width="118" height="60"
            data-src="https://npr.brightspotcdn.com/dims4/default/547d73e/2147483647/strip/true/crop/118x60+0+0/resize/118x60!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2Ff2bfbe0%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F202010%2Fthumbnail_logo.jpg"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI2MHB4IiB3aWR0aD0iMTE4cHgiPjwvc3ZnPg=="
        >


</picture>
        
    
    </a>
</div>
            
            
            
                <div class="Page-footer-disclaimer">© 2021</div>
            
        </div>

        
            <div class="Page-footer-columns">
                <nav class="FooterNavigation gtm_nav" >
    
        <ul class="FooterNavigation-items">
            
                <li class="FooterNavigation-items-item">
                    <div class="FooterNavigationItem" >
    <div class="FooterNavigationItem-text">
        
            <a class="FooterNavigationItem-text-link" href="https://www.mynspr.org/nspr-mission">About Us</a>
        
    </div>

    
</div>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <div class="FooterNavigationItem" >
    <div class="FooterNavigationItem-text">
        
            <a class="FooterNavigationItem-text-link" href="https://www.mynspr.org/privacy-policy">Privacy Policy</a>
        
    </div>

    
</div>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <div class="FooterNavigationItem" >
    <div class="FooterNavigationItem-text">
        
            <a class="FooterNavigationItem-text-link" href="https://www.mynspr.org/contact-us">Contact Us: 530-898-5896</a>
        
    </div>

    
</div>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <div class="FooterNavigationItem" >
    <div class="FooterNavigationItem-text">
        
            <a class="FooterNavigationItem-text-link" href="https://www.mynspr.org/find-nspr">Find NSPR</a>
        
    </div>

    
</div>
                </li>
            
        </ul>
    
</nav>
            </div>
        

    </div>
    
        <div class="Page-footer-branding">
            
                <div class="ListLogos"  data-no-media>
    
        <ul class="ListLogos-items">
            
                <li class="ListLogos-items-item">
                    <div class="PromoLogo">
    
        <div class="PromoLogo-media">
        
            
                <a  aria-label="NPR Partner" href="https://www.npr.org/" class="Link"  target="_blank"   ><picture>
    
    
        
            
    
            <source media="(max-width: 768px)"  type="image/webp"  width="33"
     height="30"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/6d1c490/2147483647/strip/true/crop/65x60+0+0/resize/66x60!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F60%2Fa0%2Fd6b2c18b499a86f2cf0f4132c83b%2Fnpr-logo-1.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzMHB4IiB3aWR0aD0iMzNweCI+PC9zdmc+"
    data-size="partnerLogoMobile"
/>
    

    
        <source media="(max-width: 768px)"  width="33"
     height="30"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/f1ef369/2147483647/strip/true/crop/65x60+0+0/resize/33x30!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F60%2Fa0%2Fd6b2c18b499a86f2cf0f4132c83b%2Fnpr-logo-1.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzMHB4IiB3aWR0aD0iMzNweCI+PC9zdmc+"
    data-size="partnerLogoMobile"
/>
    

        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="54"
     height="50"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/2fd45ef/2147483647/strip/true/crop/65x60+0+0/resize/108x100!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F60%2Fa0%2Fd6b2c18b499a86f2cf0f4132c83b%2Fnpr-logo-1.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iNTRweCI+PC9zdmc+"
    data-size="partnerLogo"
/>
    

    
        <source width="54"
     height="50"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/7928f27/2147483647/strip/true/crop/65x60+0+0/resize/54x50!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F60%2Fa0%2Fd6b2c18b499a86f2cf0f4132c83b%2Fnpr-logo-1.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iNTRweCI+PC9zdmc+"
    data-size="partnerLogo"
/>
    

        
    

    
    <img class="Image" alt="npr-logo_1.png" srcset="https://npr.brightspotcdn.com/dims4/default/a1065d4/2147483647/strip/true/crop/65x60+0+0/resize/108x100!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F60%2Fa0%2Fd6b2c18b499a86f2cf0f4132c83b%2Fnpr-logo-1.png 2x" width="54" height="50"
            data-src="https://npr.brightspotcdn.com/dims4/default/7928f27/2147483647/strip/true/crop/65x60+0+0/resize/54x50!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F60%2Fa0%2Fd6b2c18b499a86f2cf0f4132c83b%2Fnpr-logo-1.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iNTRweCI+PC9zdmc+"
        >


</picture></a>
            
        
        </div>
    
</div>

                </li>
            
                <li class="ListLogos-items-item">
                    <div class="PromoLogo">
    
        <div class="PromoLogo-media">
        
            
                <a  aria-label="American Public Media" href="https://www.americanpublicmedia.org/" class="Link"  target="_blank"   ><picture>
    
    
        
            
    
            <source media="(max-width: 768px)"  type="image/webp"  width="80"
     height="30"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/e356da2/2147483647/strip/true/crop/159x60+0+0/resize/160x60!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fb1%2Fb6%2F1b4870e04a2aa08419e539f1657d%2Fapm-logo-0.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzMHB4IiB3aWR0aD0iODBweCI+PC9zdmc+"
    data-size="partnerLogoMobile"
/>
    

    
        <source media="(max-width: 768px)"  width="80"
     height="30"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/cdbf983/2147483647/strip/true/crop/159x60+0+0/resize/80x30!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fb1%2Fb6%2F1b4870e04a2aa08419e539f1657d%2Fapm-logo-0.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzMHB4IiB3aWR0aD0iODBweCI+PC9zdmc+"
    data-size="partnerLogoMobile"
/>
    

        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="133"
     height="50"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/451f161/2147483647/strip/true/crop/159x60+0+0/resize/266x100!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fb1%2Fb6%2F1b4870e04a2aa08419e539f1657d%2Fapm-logo-0.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iMTMzcHgiPjwvc3ZnPg=="
    data-size="partnerLogo"
/>
    

    
        <source width="133"
     height="50"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/1fb9edf/2147483647/strip/true/crop/159x60+0+0/resize/133x50!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fb1%2Fb6%2F1b4870e04a2aa08419e539f1657d%2Fapm-logo-0.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iMTMzcHgiPjwvc3ZnPg=="
    data-size="partnerLogo"
/>
    

        
    

    
    <img class="Image" alt="apm-logo_0.png" srcset="https://npr.brightspotcdn.com/dims4/default/35c61f8/2147483647/strip/true/crop/159x60+0+0/resize/266x100!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fb1%2Fb6%2F1b4870e04a2aa08419e539f1657d%2Fapm-logo-0.png 2x" width="133" height="50"
            data-src="https://npr.brightspotcdn.com/dims4/default/1fb9edf/2147483647/strip/true/crop/159x60+0+0/resize/133x50!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fb1%2Fb6%2F1b4870e04a2aa08419e539f1657d%2Fapm-logo-0.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iMTMzcHgiPjwvc3ZnPg=="
        >


</picture></a>
            
        
        </div>
    
</div>

                </li>
            
                <li class="ListLogos-items-item">
                    <div class="PromoLogo">
    
        <div class="PromoLogo-media">
        
            
                <a  aria-label="BBC" href="https://www.bbc.com/" class="Link"  target="_blank"   ><picture>
    
    
        
            
    
            <source media="(max-width: 768px)"  type="image/webp"  width="34"
     height="30"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/e8658e2/2147483647/strip/true/crop/68x60+0+0/resize/68x60!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201502%2Fbbc-logo.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzMHB4IiB3aWR0aD0iMzRweCI+PC9zdmc+"
    data-size="partnerLogoMobile"
/>
    

    
        <source media="(max-width: 768px)"  width="34"
     height="30"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/7d9656e/2147483647/strip/true/crop/68x60+0+0/resize/34x30!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201502%2Fbbc-logo.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzMHB4IiB3aWR0aD0iMzRweCI+PC9zdmc+"
    data-size="partnerLogoMobile"
/>
    

        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="57"
     height="50"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/888e8ea/2147483647/strip/true/crop/68x60+0+0/resize/114x100!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201502%2Fbbc-logo.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iNTdweCI+PC9zdmc+"
    data-size="partnerLogo"
/>
    

    
        <source width="57"
     height="50"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/deb152d/2147483647/strip/true/crop/68x60+0+0/resize/57x50!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201502%2Fbbc-logo.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iNTdweCI+PC9zdmc+"
    data-size="partnerLogo"
/>
    

        
    

    
    <img class="Image" alt="bbc-logo.png" srcset="https://npr.brightspotcdn.com/dims4/default/12bd09d/2147483647/strip/true/crop/68x60+0+0/resize/114x100!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201502%2Fbbc-logo.png 2x" width="57" height="50"
            data-src="https://npr.brightspotcdn.com/dims4/default/deb152d/2147483647/strip/true/crop/68x60+0+0/resize/57x50!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201502%2Fbbc-logo.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iNTdweCI+PC9zdmc+"
        >


</picture></a>
            
        
        </div>
    
</div>

                </li>
            
                <li class="ListLogos-items-item">
                    <div class="PromoLogo">
    
        <div class="PromoLogo-media">
        
            
                <a  aria-label="PRX" href="https://www.prx.org/" class="Link"  target="_blank"   ><picture>
    
    
        
            
    
            <source media="(max-width: 768px)"  type="image/webp"  width="50"
     height="30"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/5b1e229/2147483647/strip/true/crop/92x55+0+0/resize/100x60!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201502%2Fprx-logo.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzMHB4IiB3aWR0aD0iNTBweCI+PC9zdmc+"
    data-size="partnerLogoMobile"
/>
    

    
        <source media="(max-width: 768px)"  width="50"
     height="30"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/bfc5aa5/2147483647/strip/true/crop/92x55+0+0/resize/50x30!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201502%2Fprx-logo.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzMHB4IiB3aWR0aD0iNTBweCI+PC9zdmc+"
    data-size="partnerLogoMobile"
/>
    

        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="84"
     height="50"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/3eda42b/2147483647/strip/true/crop/92x55+0+0/resize/168x100!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201502%2Fprx-logo.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iODRweCI+PC9zdmc+"
    data-size="partnerLogo"
/>
    

    
        <source width="84"
     height="50"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/117b0a6/2147483647/strip/true/crop/92x55+0+0/resize/84x50!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201502%2Fprx-logo.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iODRweCI+PC9zdmc+"
    data-size="partnerLogo"
/>
    

        
    

    
    <img class="Image" alt="prx-logo.png" srcset="https://npr.brightspotcdn.com/dims4/default/aaf2ddc/2147483647/strip/true/crop/92x55+0+0/resize/168x100!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201502%2Fprx-logo.png 2x" width="84" height="50"
            data-src="https://npr.brightspotcdn.com/dims4/default/117b0a6/2147483647/strip/true/crop/92x55+0+0/resize/84x50!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201502%2Fprx-logo.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iODRweCI+PC9zdmc+"
        >


</picture></a>
            
        
        </div>
    
</div>

                </li>
            
        </ul>
    
</div>
            
        </div>
    
</footer>



        
    </body>
</html>
